day,S,I,W,V,P,C,Q,R,R_t
118.0,1.5601531437465113,27.174210957118444,52.99584688459124,54.743338448660715,0.0,208.43133544921875,70.56778499058315,2767.0648018973216,0.007007399021217976
119.0,0.0,27.654804229736328,51.58242416381836,54.74463653564453,0.0,207.51400756835938,69.13880920410156,2774.989501953125,0.0
120.0,1.8378047943115234,25.44754205431257,49.894178118024556,54.82496043613979,0.0,207.23565019880022,68.30644771030971,2773.6600516183034,0.00822161780877657
121.0,3.675609588623047,23.240279878888813,48.205932072230745,54.90528433663504,0.0,206.95729282924108,67.47408621651786,2772.3306012834823,0.01644323561755314
122.0,5.51341438293457,21.033017703465053,46.51768602643694,54.9856082371303,0.0,206.67893545968192,66.64172472272601,2771.001150948661,0.02466485342632971
123.0,7.351219177246094,18.825755528041295,44.82943998064314,55.06593213762556,0.0,206.40057809012276,65.80936322893415,2769.671700613839,0.03288647123510628
124.0,9.189023971557617,16.618493352617538,43.141193934849326,55.14625603812082,0.0,206.1222207205636,64.9770017351423,2768.3422502790177,0.041108089043882856
125.0,11.02682876586914,14.411231177193779,41.45294788905552,55.22657993861607,0.0,205.84386335100447,64.14464024135044,2767.0127999441966,0.04932970685265942
126.0,12.864633560180664,12.20396900177002,39.76470184326172,55.30690383911133,0.0,205.5655059814453,63.312278747558594,2765.683349609375,0.05755132466143599
127.0,12.508838244846888,10.644725237573896,38.6817261832101,55.25871331351144,0.0,204.8375745500837,62.16004017421177,2768.7156110491073,0.05597174320725715
128.0,12.153042929513115,9.085481473377772,37.59875052315848,55.21052278791155,0.0,204.1096431187221,61.00780160086496,2771.747872488839,0.05439216175307831
129.0,11.797247614179339,7.5262377091816495,36.51577486310686,55.162332262311665,0.0,203.38171168736048,59.85556302751814,2774.7801339285716,0.05281258029889947
130.0,11.441452298845563,5.966993944985526,35.43279920305525,55.11414173671177,0.0,202.6537802559989,58.703324454171316,2777.8123953683034,0.051232998844720636
131.0,11.085656983511788,4.407750180789402,34.34982354300363,55.06595121111189,0.0,201.92584882463728,57.551085880824495,2780.844656808036,0.0496534173905418
132.0,10.729861668178014,2.8485064165932794,33.26684788295201,55.017760685511995,0.0,201.19791739327567,56.39884730747768,2783.8769182477677,0.048073835936362955
133.0,10.374066352844238,1.2892626523971558,32.18387222290039,54.96957015991211,0.0,200.46998596191406,55.24660873413086,2786.9091796875,0.04649425448218412
134.0,10.5782470703125,1.1050822734832764,31.178783416748047,54.97225407191685,0.0,200.6747785295759,54.31879643031529,2793.2186104910716,0.04731510575309541
135.0,10.782427787780762,0.920901894569397,30.173694610595703,54.9749379839216,0.0,200.87957109723772,53.390984126499724,2799.5280412946427,0.0481359570240067
136.0,10.986608505249023,0.7367215156555176,29.16860580444336,54.97762189592634,0.0,201.08436366489954,52.46317182268415,2805.837472098214,0.04895680829491799
137.0,11.190789222717285,0.5525411367416382,28.163516998291016,54.98030580793108,0.0,201.2891562325614,51.53535951886858,2812.146902901786,0.04977765956582928
138.0,11.394969940185547,0.3683607578277588,27.158428192138672,54.98298971993582,0.0,201.49394880022322,50.60754721505301,2818.4563337053573,0.05059851083674057
139.0,11.599150657653809,0.1841803789138794,26.153339385986328,54.98567363194057,0.0,201.69874136788505,49.679734911237446,2824.7657645089284,0.05141936210765186
140.0,11.80333137512207,0.0,25.148250579833984,54.98835754394531,0.0,201.90353393554688,48.751922607421875,2831.0751953125,0.052240213378563154
141.0,11.782846450805664,1.230558122907366,24.949852807181223,55.01752362932478,0.0,201.45444815499442,48.106306893484934,2828.95556640625,0.05218206474289899
142.0,11.762361526489258,2.461116245814732,24.75145503452846,55.04668971470424,0.0,201.00536237444197,47.46069117954799,2826.8359375,0.05212391610723484
143.0,11.741876602172852,3.691674368722098,24.553057261875697,55.07585580008371,0.0,200.55627659388952,46.81507546561105,2824.71630859375,0.05206576747157068
144.0,11.721391677856445,4.922232491629464,24.354659489222936,55.10502188546317,0.0,200.10719081333704,46.169459751674104,2822.5966796875,0.05200761883590652
145.0,11.700906753540039,6.152790614536831,24.156261716570175,55.13418797084263,0.0,199.6581050327846,45.52384403773716,2820.47705078125,0.05194947020024236
146.0,11.680421829223633,7.383348737444196,23.95786394391741,55.1633540562221,0.0,199.20901925223214,44.87822832380022,2818.357421875,0.05189132156457821
147.0,11.659936904907227,8.613906860351562,23.75946617126465,55.19252014160156,0.0,198.7599334716797,44.23261260986328,2816.23779296875,0.05183317292891405
148.0,11.317847796848842,8.952575956072126,22.84939738682338,55.20574297223772,0.0,198.43178231375558,43.28245162963867,2818.1891043526784,0.05030348942075876
149.0,10.975758688790458,9.29124505179269,21.939328602382115,55.21896580287388,0.0,198.10363115583147,42.33229064941406,2820.1404157366073,0.048773805912603475
150.0,10.633669580732073,9.629914147513254,21.029259817940847,55.23218863351004,0.0,197.77547999790735,41.38212966918945,2822.091727120536,0.04724412240444818
151.0,10.291580472673688,9.968583243233818,20.119191033499582,55.24541146414621,0.0,197.44732883998327,40.431968688964844,2824.043038504464,0.0457144388962929
152.0,9.949491364615303,10.307252338954381,19.209122249058314,55.25863429478237,0.0,197.11917768205916,39.481807708740234,2825.9943498883927,0.04418475538813761
153.0,9.60740225655692,10.645921434674944,18.299053464617046,55.27185712541853,0.0,196.79102652413505,38.531646728515625,2827.9456612723216,0.042655071879982326
154.0,9.265313148498535,10.984590530395508,17.38898468017578,55.28507995605469,0.0,196.46287536621094,37.581485748291016,2829.89697265625,0.04112538837182704
155.0,7.941696984427316,11.066569600786481,16.988096918378556,55.26255471365793,0.0,195.586181640625,37.22609274727957,2829.9293038504466,0.035250332890137466
156.0,6.618080820356097,11.148548671177455,16.587209156581334,55.24002947126116,0.0,194.70948791503906,36.87069974626814,2829.9616350446427,0.029375277408447885
157.0,5.294464656284877,11.230527741568428,16.18632139478411,55.2175042288644,0.0,193.83279418945312,36.515306745256694,2829.993966238839,0.02350022192675831
158.0,3.9708484922136575,11.312506811959404,15.785433632986885,55.19497898646763,0.0,192.9561004638672,36.15991374424526,2830.026297433036,0.017625166445068733
159.0,2.6472323281424384,11.394485882350377,15.384545871189662,55.17245374407087,0.0,192.07940673828125,35.804520743233816,2830.0586286272323,0.011750110963379155
160.0,1.3236161640712183,11.47646495274135,14.983658109392438,55.149928501674104,0.0,191.2027130126953,35.44912774222238,2830.0909598214284,0.005875055481689581
161.0,0.0,11.558444023132324,14.582770347595215,55.127403259277344,0.0,190.32601928710938,35.09373474121094,2830.123291015625,0.0
162.0,0.0,10.365855864116124,14.43567875453404,55.13465826851981,0.0,189.65159606933594,33.90044512067522,2835.4097726004466,0.0
163.0,0.0,9.173267705099924,14.288587161472865,55.14191327776228,0.0,188.9771728515625,32.70715550013951,2840.6962541852677,0.0
164.0,0.0,7.9806795460837225,14.14149556841169,55.14916828700474,0.0,188.30274963378906,31.513865879603795,2845.982735770089,0.0
165.0,0.0,6.788091387067523,13.994403975350517,55.15642329624721,0.0,187.62832641601562,30.32057625906808,2851.269217354911,0.0
166.0,0.0,5.595503228051323,13.847312382289342,55.163678305489675,0.0,186.9539031982422,29.127286638532368,2856.5556989397323,0.0
167.0,0.0,4.402915069035122,13.700220789228167,55.170933314732146,0.0,186.27947998046875,27.933997017996653,2861.8421805245534,0.0
168.0,0.0,3.210326910018921,13.553129196166992,55.17818832397461,0.0,185.6050567626953,26.740707397460938,2867.128662109375,0.0
169.0,0.0,3.57192816053118,13.146710532052177,55.17334910801479,0.0,186.15649196079798,26.717881066458567,2864.0567801339284,0.0
170.0,0.0,3.9335294110434393,12.74029186793736,55.16850989205496,0.0,186.70792715890067,26.695054735456193,2860.9848981584823,0.0
171.0,0.0,4.2951306615556994,12.333873203822545,55.163670676095144,0.0,187.25936235700334,26.672228404453822,2857.913016183036,0.0
172.0,0.0,4.656731912067958,11.927454539707728,55.158831460135325,0.0,187.81079755510603,26.64940207345145,2854.841134207589,0.0
173.0,0.0,5.018333162580218,11.521035875592913,55.153992244175505,0.0,188.3622327532087,26.62657574244908,2851.7692522321427,0.0
174.0,0.0,5.379934413092477,11.114617211478098,55.14915302821568,0.0,188.9136679513114,26.603749411446707,2848.6973702566966,0.0
175.0,0.0,5.741535663604736,10.708198547363281,55.14431381225586,0.0,189.46510314941406,26.580923080444336,2845.62548828125,0.0
176.0,0.0,4.921316283089774,9.599086863654,55.13556126185826,0.0,188.92938014439173,26.370692116873606,2849.9967215401784,0.0
177.0,0.0,4.101096902574811,8.48997517994472,55.12680871146066,0.0,188.39365713936942,26.160461153302872,2854.3679547991073,0.0
178.0,0.0,3.2808775220598494,7.380863496235438,55.11805616106306,0.0,187.8579341343471,25.950230189732142,2858.739188058036,0.0
179.0,0.0,2.460658141544887,6.2717518125261575,55.10930361066546,0.0,187.32221112932478,25.739999226161412,2863.110421316964,0.0
180.0,0.0,1.640438761029925,5.162640128816877,55.100551060267854,0.0,186.78648812430245,25.529768262590682,2867.4816545758927,0.0
181.0,0.0,0.8202193805149625,4.053528445107595,55.09179850987026,0.0,186.25076511928015,25.31953729901995,2871.8528878348216,0.0
182.0,0.0,0.0,2.9444167613983154,55.083045959472656,0.0,185.7150421142578,25.10930633544922,2876.22412109375,0.0
183.0,0.16511055401393346,0.0,3.06226600919451,55.07031685965402,0.0,184.12984139578683,24.65418025425502,2876.378731863839,0.0007350855268194464
184.0,0.3302211080278669,0.0,3.1801152569907054,55.05758775983538,0.0,182.54464067731584,24.199054173060826,2876.5333426339284,0.0014701710536388927
185.0,0.49533166204180035,0.0,3.2979645047869,55.04485866001674,0.0,180.95943995884485,23.74392809186663,2876.6879534040177,0.002205256580458339
186.0,0.6604422160557338,0.0,3.415813752583095,55.0321295601981,0.0,179.3742392403739,23.288802010672434,2876.8425641741073,0.0029403421072777855
187.0,0.8255527700696673,0.0,3.53366300037929,55.019400460379465,0.0,177.7890385219029,22.833675929478236,2876.9971749441966,0.003675427634097232
188.0,0.9906633240836007,0.0,3.651512248175485,55.00667136056082,0.0,176.20383780343192,22.378549848284038,2877.151785714286,0.004410513160916678
189.0,1.1557738780975342,0.0,3.7693614959716797,54.99394226074219,0.0,174.61863708496094,21.923423767089844,2877.306396484375,0.0051455986877361245
190.0,1.856898920876639,0.9694222722734723,3.886291640145438,54.99110303606306,0.0,174.21500723702567,21.644960948399135,2874.9400460379466,0.008279009586140525
191.0,2.558023963655744,1.9388445445469447,4.003221784319196,54.98826381138393,0.0,173.8113773890904,21.366498129708425,2872.5736955915177,0.011412420484544925
192.0,3.2591490064348494,2.908266816820417,4.120151928492954,54.9854245867048,0.0,173.40774754115515,21.088035311017716,2870.207345145089,0.014545831382949325
193.0,3.9602740492139543,3.8776890890938893,4.2370820726667136,54.98258536202567,0.0,173.00411769321985,20.80957249232701,2867.840994698661,0.017679242281353726
194.0,4.66139909199306,4.847111361367362,4.354012216840472,54.97974613734654,0.0,172.6004878452846,20.5311096736363,2865.4746442522323,0.020812653179758125
195.0,5.362524134772165,5.816533633640834,4.47094236101423,54.97690691266741,0.0,172.19685799734933,20.252646854945592,2863.1082938058034,0.023946064078162528
196.0,6.0636491775512695,6.785955905914307,4.587872505187988,54.97406768798828,0.0,171.79322814941406,19.974184036254883,2860.741943359375,0.027079474976566927
197.0,8.149231501988002,7.440164838518415,4.642652102879116,54.9818970816476,0.0,171.18704441615515,19.842260360717773,2865.2294573102677,0.036204041293259555
198.0,10.234813826424734,8.094373771122523,4.697431700570243,54.98972647530692,0.0,170.5808606828962,19.710336685180664,2869.716971261161,0.045328607609952186
199.0,12.320396150861468,8.748582703726631,4.75221129826137,54.99755586896624,0.0,169.97467694963728,19.578413009643555,2874.2044852120534,0.05445317392664481
200.0,14.4059784752982,9.40279163633074,4.806990895952497,55.00538526262556,0.0,169.36849321637834,19.446489334106445,2878.6919991629466,0.06357774024333744
201.0,16.491560799734934,10.05700056893485,4.861770493643625,55.01321465628488,0.0,168.76230948311942,19.314565658569336,2883.179513113839,0.07270230656003007
202.0,18.577143124171666,10.711209501538958,4.916550091334751,55.021044049944194,0.0,168.15612574986048,19.182641983032227,2887.6670270647323,0.0818268728767227
203.0,20.6627254486084,11.365418434143066,4.971329689025879,55.028873443603516,0.0,167.54994201660156,19.050718307495117,2892.154541015625,0.09095143919341533
204.0,17.710907527378627,9.741787229265485,4.890529632568359,55.06163079398019,0.0,167.31942531040735,18.413595063345774,2888.9683663504466,0.07795837645149886
205.0,14.759089606148855,8.118156024387904,4.80972957611084,55.09438814435686,0.0,167.08890860421317,17.776471819196427,2885.7821916852677,0.06496531370958239
206.0,11.807271684919085,6.494524819510324,4.72892951965332,55.12714549473354,0.0,166.85839189801897,17.139348575047084,2882.596017020089,0.0519722509676659
207.0,8.855453763689313,4.870893614632743,4.648129463195801,55.15990284511021,0.0,166.62787519182478,16.50222533089774,2879.409842354911,0.03897918822574943
208.0,5.903635842459542,3.2472624097551623,4.567329406738281,55.19266019548689,0.0,166.39735848563058,15.865102086748395,2876.2236676897323,0.02598612548383296
209.0,2.9518179212297717,1.6236312048775812,4.486529350280762,55.22541754586356,0.0,166.1668417794364,15.22797884259905,2873.0374930245534,0.012993062741916472
210.0,0.0,0.0,4.405729293823242,55.258174896240234,0.0,165.9363250732422,14.590855598449707,2869.851318359375,0.0
211.0,1.7733323233468192,1.3400489262172155,4.357535294124058,55.255214146205354,0.0,165.1313934326172,14.544864927019391,2873.0381208147323,0.00786045634847069
212.0,3.5466646466936385,2.680097852434431,4.309341294424875,55.25225339617048,0.0,164.3264617919922,14.498874255589076,2876.224923270089,0.01572091269694138
213.0,5.3199969700404575,4.020146778651647,4.26114729472569,55.2492926461356,0.0,163.5215301513672,14.45288358415876,2879.4117257254466,0.023581369045412068
214.0,7.093329293387277,5.360195704868862,4.212953295026507,55.24633189610073,0.0,162.7165985107422,14.406892912728447,2882.5985281808034,0.03144182539388276
215.0,8.866661616734095,6.700244631086077,4.164759295327323,55.24337114606585,0.0,161.9116668701172,14.360902241298131,2885.785330636161,0.03930228174235345
216.0,10.639993940080915,8.040293557303293,4.116565295628139,55.240410396030974,0.0,161.1067352294922,14.314911569867816,2888.9721330915177,0.047162738090824136
217.0,12.413326263427734,9.380342483520508,4.068371295928955,55.237449645996094,0.0,160.3018035888672,14.2689208984375,2892.158935546875,0.05502319443929483
218.0,10.639993940080915,8.040293557303292,3.510283791593143,55.200962611607146,0.0,160.39341953822546,14.248163904462542,2892.3992047991073,0.047162738090824136
219.0,8.866661616734095,6.700244631086077,2.9521962872573306,55.16447557721819,0.0,160.4850354875837,14.227406910487584,2892.639474051339,0.03930228174235345
220.0,7.093329293387277,5.360195704868861,2.394108782921519,55.12798854282924,0.0,160.57665143694197,14.206649916512626,2892.8797433035716,0.03144182539388276
221.0,5.3199969700404575,4.020146778651646,1.8360212785857066,55.09150150844029,0.0,160.66826738630022,14.185892922537667,2893.1200125558034,0.023581369045412068
222.0,3.546664646693639,2.6800978524344305,1.2779337742498944,55.05501447405134,0.0,160.7598833356585,14.165135928562709,2893.360281808036,0.015720912696941376
223.0,1.7733323233468195,1.3400489262172144,0.7198462699140826,55.018527439662385,0.0,160.85149928501673,14.14437893458775,2893.6005510602677,0.007860456348470692
224.0,0.0,0.0,0.16175876557826996,54.98204040527344,0.0,160.943115234375,14.123621940612793,2893.8408203125,0.0
225.0,0.0,0.41090420314243864,0.6317741402557918,55.01857321602957,0.0,160.50843375069755,13.609612464904785,2893.602608816964,0.0
226.0,0.0,0.8218084062848773,1.1017895149333137,55.055106026785715,0.0,160.0737522670201,13.095602989196777,2893.3643973214284,0.0
227.0,0.0,1.232712609427316,1.5718048896108354,55.09163883754185,0.0,159.63907078334265,12.58159351348877,2893.1261858258927,0.0
228.0,0.0,1.6436168125697546,2.0418202642883574,55.12817164829799,0.0,159.20438929966517,12.067584037780762,2892.8879743303573,0.0
229.0,0.0,2.054521015712193,2.5118356389658794,55.16470445905413,0.0,158.76970781598772,11.553574562072754,2892.6497628348216,0.0
230.0,0.0,2.465425218854632,2.981851013643401,55.20123726981027,0.0,158.33502633231026,11.039565086364746,2892.411551339286,0.0
231.0,0.0,2.8763294219970703,3.451866388320923,55.237770080566406,0.0,157.9003448486328,10.525555610656738,2892.17333984375,0.0
232.0,2.3330748421805247,2.4654252188546315,2.958742618560791,55.202208927699495,0.0,157.10318429129464,10.249508449009486,2886.190255301339,0.010547003876199501
233.0,4.6661496843610495,2.054521015712193,2.465618848800659,55.16664777483259,0.0,156.30602373395647,9.973461287362236,2880.2071707589284,0.021094007752399002
234.0,6.999224526541575,1.6436168125697543,1.9724950790405273,55.13108662196568,0.0,155.5088631766183,9.697414125714984,2874.2240862165177,0.0316410116285985
235.0,9.332299368722099,1.2327126094273158,1.4793713092803955,55.095525469098774,0.0,154.71170261928015,9.421366964067731,2868.2410016741073,0.042188015504798004
236.0,11.665374210902623,0.8218084062848772,0.9862475395202637,55.05996431623186,0.0,153.91454206194197,9.14531980242048,2862.2579171316966,0.052735019380997505
237.0,13.99844905308315,0.41090420314243836,0.49312376976013184,55.02440316336496,0.0,153.1173815046038,8.869272640773229,2856.274832589286,0.063282023257197
238.0,16.331523895263672,0.0,0.0,54.98884201049805,0.0,152.32022094726562,8.593225479125977,2850.291748046875,0.07382902713339651
239.0,13.998449053083148,0.0,0.24843849454607284,55.07558822631836,0.0,153.03328159877233,8.669330188206263,2859.406005859375,0.063282023257197
240.0,11.665374210902623,0.0,0.49687698909214567,55.16233444213867,0.0,153.746342250279,8.745434897286552,2868.520263671875,0.052735019380997505
241.0,9.332299368722097,0.0,0.7453154836382185,55.249080657958984,0.0,154.45940290178572,8.821539606366839,2877.634521484375,0.042188015504798004
242.0,6.999224526541573,0.0,0.9937539781842913,55.3358268737793,0.0,155.1724635532924,8.897644315447126,2886.748779296875,0.0316410116285985
243.0,4.666149684361049,0.0,1.2421924727303642,55.42257308959961,0.0,155.8855242047991,8.973749024527413,2895.863037109375,0.021094007752399002
244.0,2.3330748421805225,0.0,1.490630967276437,55.50931930541992,0.0,156.5985848563058,9.049853733607701,2904.977294921875,0.010547003876199501
245.0,0.0,0.0,1.7390694618225098,55.596065521240234,0.0,157.3116455078125,9.125958442687988,2914.091552734375,0.0
246.0,0.0,0.0,1.4906309672764368,55.52217810494559,0.0,155.66932242257255,9.197253090994698,2910.204345703125,0.0
247.0,0.0,0.0,1.2421924727303642,55.44829068865095,0.0,154.0269993373326,9.26854773930141,2906.317138671875,0.0
248.0,0.0,0.0,0.9937539781842912,55.374403272356304,0.0,152.38467625209265,9.339842387608119,2902.429931640625,0.0
249.0,0.0,0.0,0.7453154836382184,55.300515856061665,0.0,150.74235316685267,9.41113703591483,2898.542724609375,0.0
250.0,0.0,0.0,0.4968769890921456,55.22662843976702,0.0,149.10003008161272,9.48243168422154,2894.655517578125,0.0
251.0,0.0,0.0,0.2484384945460727,55.15274102347238,0.0,147.45770699637276,9.553726332528251,2890.768310546875,0.0
252.0,0.0,0.0,0.0,55.078853607177734,0.0,145.8153839111328,9.625020980834961,2886.881103515625,0.0
253.0,0.7192091941833496,0.0,0.10269157375608172,55.05973270961216,0.0,145.73326764787947,9.460058757237025,2888.0505022321427,0.0032238553320350456
254.0,1.4384183883666992,0.0,0.20538314751216344,55.0406118120466,0.0,145.6511513846261,9.295096533639091,2889.219900948661,0.006447710664070091
255.0,2.157627582550049,0.0,0.30807472126824514,55.02149091448103,0.0,145.56903512137276,9.130134310041155,2890.3892996651784,0.009671565996105136
256.0,2.8768367767333984,0.0,0.4107662950243269,55.00237001691546,0.0,145.48691885811942,8.96517208644322,2891.5586983816966,0.012895421328140182
257.0,3.596045970916748,0.0,0.5134578687804086,54.983249119349885,0.0,145.40480259486608,8.800209862845284,2892.728097098214,0.01611927666017523
258.0,4.315255165100098,0.0,0.6161494425364903,54.96412822178432,0.0,145.32268633161272,8.63524763924735,2893.8974958147323,0.019343131992210272
259.0,5.034464359283447,0.0,0.718841016292572,54.94500732421875,0.0,145.24057006835938,8.470285415649414,2895.06689453125,0.022566987324245318
260.0,4.315255165100098,1.6972743443080358,0.9376637765339443,54.93649074009487,0.0,144.4448002406529,8.194113322666713,2901.067940848214,0.019343131992210272
261.0,3.596045970916748,3.3945486886160716,1.1564865367753165,54.92797415597098,0.0,143.64903041294642,7.917941229684012,2907.0689871651784,0.01611927666017523
262.0,2.8768367767333984,5.091823032924108,1.3753092970166887,54.9194575718471,0.0,142.85326058523995,7.641769136701312,2913.0700334821427,0.012895421328140182
263.0,2.157627582550049,6.789097377232143,1.594132057258061,54.910940987723215,0.0,142.0574907575335,7.36559704371861,2919.0710797991073,0.009671565996105136
264.0,1.4384183883666992,8.486371721540179,1.8129548174994332,54.90242440359933,0.0,141.26172092982702,7.08942495073591,2925.0721261160716,0.0064477106640700894
265.0,0.7192091941833496,10.183646065848215,2.0317775777408054,54.893907819475444,0.0,140.46595110212053,6.813252857753209,2931.073172433036,0.0032238553320350465
266.0,0.0,11.88092041015625,2.2506003379821777,54.88539123535156,0.0,139.67018127441406,6.537080764770508,2937.07421875,0.0
267.0,0.0,10.183646065848214,2.0898938860212053,54.97813960484096,0.0,139.95838710239954,6.702951158796038,2932.8424246651784,0.0
268.0,0.0,8.486371721540179,1.9291874340602329,55.070887974330354,0.0,140.24659293038505,6.868821552821568,2928.6106305803573,0.0
269.0,0.0,6.789097377232142,1.7684809820992606,55.16363634381975,0.0,140.53479875837053,7.034691946847098,2924.378836495536,0.0
270.0,0.0,5.091823032924107,1.6077745301382882,55.25638471330915,0.0,140.82300458635603,7.2005623408726285,2920.147042410714,0.0
271.0,0.0,3.394548688616071,1.4470680781773158,55.34913308279855,0.0,141.1112104143415,7.366432734898159,2915.9152483258927,0.0
272.0,0.0,1.6972743443080347,1.2863616262163435,55.441881452287944,0.0,141.39941624232702,7.532303128923688,2911.6834542410716,0.0
273.0,0.0,0.0,1.125655174255371,55.534629821777344,0.0,141.6876220703125,7.698173522949219,2907.45166015625,0.0
274.0,0.0,0.008819103240966797,0.9648472922188895,55.53618730817522,0.0,140.79122052873885,7.579539367130825,2912.824148995536,0.0
275.0,0.0,0.017638206481933594,0.804039410182408,55.5377447945731,0.0,139.89481898716517,7.46090521131243,2918.1966378348216,0.0
276.0,0.0,0.02645730972290039,0.6432315281459263,55.53930228097098,0.0,138.9984174455915,7.342271055494036,2923.5691266741073,0.0
277.0,0.0,0.03527641296386719,0.48242364610944477,55.540859767368865,0.0,138.10201590401786,7.2236368996756415,2928.9416155133927,0.0
278.0,0.0,0.044095516204833984,0.3216157640729632,55.54241725376674,0.0,137.2056143624442,7.105002743857248,2934.3141043526784,0.0
279.0,0.0,0.05291461944580078,0.16080788203648155,55.54397474016462,0.0,136.30921282087053,6.986368588038854,2939.686593191964,0.0
280.0,0.0,0.06173372268676758,0.0,55.5455322265625,0.0,135.41281127929688,6.867734432220459,2945.05908203125,0.0
281.0,2.122115135192871,1.224431037902832,0.0,55.525056566510884,0.0,135.08529445103235,6.618188381195068,2939.827462332589,0.009462525802096302
282.0,4.244230270385742,2.3871283531188965,0.0,55.50458090645926,0.0,134.75777762276786,6.368642330169678,2934.5958426339284,0.018925051604192604
283.0,6.366345405578613,3.549825668334961,0.0,55.484105246407644,0.0,134.43026079450334,6.119096279144287,2929.3642229352677,0.028387577406288906
284.0,8.488460540771484,4.712522983551025,0.0,55.46362958635603,0.0,134.10274396623885,5.8695502281188965,2924.1326032366073,0.03785010320838521
285.0,10.610575675964355,5.87522029876709,0.0,55.44315392630441,0.0,133.77522713797433,5.620004177093506,2918.9009835379466,0.04731262901048151
286.0,12.732690811157227,7.037917613983154,0.0,55.42267826625279,0.0,133.44771030970983,5.370458126068115,2913.669363839286,0.05677515481257781
287.0,14.854805946350098,8.200614929199219,0.0,55.40220260620117,0.0,133.1201934814453,5.120912075042725,2908.437744140625,0.06623768061467411
288.0,15.253288269042969,7.0290985107421875,0.4000803061894008,55.38968985421317,0.0,132.58187866210938,4.747344698224749,2908.4114815848216,0.06805807824374922
289.0,15.65177059173584,5.857582092285156,0.8001606123788017,55.37717710222517,0.0,132.04356384277344,4.373777321406773,2908.3852190290177,0.06987847587282435
290.0,16.05025291442871,4.686065673828125,1.2002409185682024,55.36466435023716,0.0,131.5052490234375,4.000209944588797,2908.358956473214,0.07169887350189946
291.0,16.448735237121582,3.5145492553710938,1.6003212247576033,55.352151598249165,0.0,130.96693420410156,3.626642567770822,2908.332693917411,0.07351927113097458
292.0,16.847217559814453,2.3430328369140625,2.0004015309470042,55.33963884626116,0.0,130.42861938476562,3.253075190952846,2908.3064313616073,0.07533966876004969
293.0,17.245699882507324,1.1715164184570312,2.4004818371364047,55.32712609427316,0.0,129.8903045654297,2.87950781413487,2908.2801688058034,0.07716006638912482
294.0,17.644182205200195,0.0,2.8005621433258057,55.314613342285156,0.0,129.35198974609375,2.5059404373168945,2908.25390625,0.07898046401819993
295.0,15.174010936703,0.0,2.70934568132673,55.25321306501116,0.0,128.95233372279577,2.513133559908186,2906.707693917411,0.06792555473437098
296.0,12.703839668205806,0.0,2.618129219327654,55.19181278773716,0.0,128.55267769949776,2.520326682499477,2905.1614815848216,0.05687064545054203
297.0,10.233668399708613,0.0,2.5269127573285783,55.13041251046317,0.0,128.15302167619978,2.527519805090768,2903.6152692522323,0.045815736166713084
298.0,7.763497131211418,0.0,2.4356962953295027,55.06901223318918,0.0,127.75336565290179,2.534712927682059,2902.0690569196427,0.034760826882884135
299.0,5.293325862714223,0.0,2.344479833330427,55.00761195591518,0.0,127.3537096296038,2.5419060502733504,2900.5228445870534,0.023705917599055187
300.0,2.82315459421703,0.0,2.253263371331351,54.946211678641184,0.0,126.9540536063058,2.5490991728646413,2898.976632254464,0.01265100831522624
301.0,0.3529833257198334,0.0,2.1620469093322754,54.88481140136719,0.0,126.55439758300781,2.5562922954559326,2897.430419921875,0.001596099031397288
302.0,0.3025571363312857,0.0,2.3541197776794434,54.88463156563895,0.0,126.90196881975446,2.953062261853899,2902.0101492745534,0.0013680848840548182
303.0,0.25213094694273813,0.0,2.5461926460266113,54.884451729910715,0.0,127.24954005650112,3.349832228251866,2906.5898786272323,0.0011400707367123484
