week,S,I,V,D,C,E,P,H,A,Q,R_t
25.0,23.31109,188.2717,600.4285,557.04913,920.6212,4.840627,0.0,858.45074,3.2036278,29.729956,0.07304245652136764
26.0,2.0151427,152.74435,597.08844,629.1003,945.6511,7.370914,0.0,866.6011,3.2036278,27.600187,0.006378704134846318
27.0,47.974503,132.289,602.7849,629.0862,962.13184,1.9595592,0.0,838.46204,3.2036278,25.616858,0.15115223032669553
28.0,0.0,108.84099,613.8206,668.51666,957.72614,0.6254146,0.0,806.2102,3.2036278,23.056795,0.0
29.0,0.0,74.56021,600.8646,709.81006,977.01154,4.9303145,0.0,776.4925,3.2036278,21.147463,0.0
30.0,0.0,73.08336,611.2393,792.36633,963.1988,4.410359,0.0,773.5208,3.2036278,18.420227,0.0
31.0,0.0,52.085068,611.38995,805.57837,974.5352,0.2656025,0.0,724.1255,3.2036278,17.821388,0.0
32.0,32.96276,38.547276,613.1148,860.38354,975.6829,3.229996,0.0,703.2396,3.2036278,15.479716,0.11382328966167087
33.0,0.0,34.926643,611.483,858.41376,991.78754,0.6907888,0.0,683.9303,3.2036278,13.498523,0.0
34.0,42.258682,21.632717,615.5653,910.2804,987.756,0.64801866,0.0,642.3519,3.2036278,11.51216,0.14972219567071315
35.0,10.770976,17.18065,618.6769,951.25165,993.6117,0.99860275,0.0,619.17114,3.2036278,11.322102,0.03900010386206336
36.0,28.514992,18.364622,617.7707,964.9377,996.54944,0.0,0.0,604.90265,3.2036278,9.92239,0.10305408815703357
37.0,13.526473,16.868336,622.63385,1005.3988,987.8398,2.4007761,0.0,562.6365,3.2036278,8.727943,0.05023827506400025
38.0,19.75872,16.547396,619.9765,1060.5942,1008.3609,0.0,0.0,520.0794,3.2036278,7.734838,0.07412646242645939
39.0,7.64066,12.387118,620.63403,1056.7142,994.2796,2.457013,0.0,516.0243,3.2036278,6.499235,0.029095709670141655
40.0,12.201432,9.864006,609.8858,1076.118,993.0372,1.742656,0.0,485.73404,3.2036278,6.2347326,0.04736581491397771
41.0,0.0,15.019577,621.45825,1114.6017,991.26874,2.128651,0.0,476.93985,3.2036278,5.586404,0.0
42.0,1.1741823,0.0,625.0154,1120.6082,1001.28015,0.0,0.0,452.61777,3.2036278,5.324528,0.004630808551853119
43.0,0.0,9.452812,619.9403,1130.366,1006.22595,4.8611264,0.0,416.9015,3.2036278,4.489262,0.0
44.0,28.331089,0.0,623.28296,1137.7782,998.1578,0.0,0.0,401.74316,3.2036278,3.7415156,0.11337064902847073
45.0,0.0,8.114222,631.17505,1178.568,981.78625,1.8926072,0.0,399.98215,3.2036278,3.059653,0.0
46.0,5.7690415,12.843768,621.535,1187.5237,1004.6729,4.49651,0.0,385.4334,3.2036278,2.8936138,0.023284818669750327
47.0,0.0,4.598637,625.5792,1209.9498,997.61426,0.0,0.0,354.45316,3.2036278,3.0558145,0.0
48.0,0.0,0.0,620.3937,1231.6111,999.15137,0.0,0.0,345.10532,3.2036278,2.2378197,0.0
49.0,15.983259,0.0,626.3311,1237.5332,1001.22327,1.2216414,0.0,334.6266,3.2036278,1.9042388,0.06634305008615057
50.0,6.029085,0.0,626.76746,1284.9929,988.69666,3.4251575,0.0,307.70108,3.2036278,1.6303642,0.02563303147895841
51.0,14.0843725,12.443534,628.2191,1270.8212,990.60443,1.5165169,0.0,293.453,3.2036278,1.4213456,0.05964990980056902
52.0,0.0,2.1574142,629.1648,1273.3975,1006.2251,0.34601346,0.0,273.4699,3.2036278,1.7897866,0.0
53.0,19.95505,0.0,624.62146,1280.991,993.64166,0.0,0.0,270.1118,3.2036278,1.3850319,0.0859282841804897
54.0,13.42124,2.383593,633.62305,1291.1016,997.33887,2.1443682,0.0,258.3153,3.2036278,0.5890237,0.057850543043829424
55.0,0.0,1.5125023,623.11505,1340.8705,993.63226,0.0,0.0,236.54965,3.2036278,0.6799326,0.0
56.0,15.976082,0.0,625.4038,1382.6605,1000.9239,0.7597179,0.0,235.9951,3.2036278,0.44269228,0.069898497991924
57.0,6.394762,3.0779023,622.87,1340.8378,990.29956,0.0,0.0,226.5351,3.2036278,0.7572484,0.028424733775427036
58.0,9.683914,0.0,628.8906,1359.3574,992.3039,0.0,0.0,216.37152,3.2036278,0.41763338,0.04309774577269982
59.0,14.048844,13.126369,625.31464,1379.9117,999.67676,5.7822247,0.0,210.81348,3.2036278,0.5925542,0.06179951011694062
60.0,0.0,0.0,626.14386,1347.8904,994.8524,2.8721638,0.0,185.82516,3.2036278,0.47238857,0.0
61.0,0.0,0.0,629.3371,1383.8822,1001.4689,0.0,0.0,178.48985,3.2036278,0.0,0.0
62.0,2.3660865,0.0,626.46674,1400.7748,1001.5417,1.0760845,0.0,174.1732,3.2036278,0.3894353,0.010772582097434953
63.0,0.0,4.896,629.4636,1375.5074,1005.8126,4.0977836,0.0,161.19914,3.2036278,0.0,0.0
64.0,24.93273,0.0,635.07544,1427.1047,994.88153,1.5981969,0.0,188.88058,3.2036278,0.28250876,0.11108281858477913
65.0,14.531945,0.0,625.92926,1380.118,979.95526,0.7058912,0.0,160.28249,3.2036278,0.52542436,0.06705524907429715
66.0,0.0,0.0,628.05597,1422.904,1000.07275,6.5575523,0.0,149.8313,3.2036278,0.0,0.0
67.0,3.30251,0.0,634.82983,1394.2792,1002.7349,1.090664,0.0,137.57405,3.2036278,0.06643504,0.015258816301595014
68.0,0.0,5.3481274,627.26105,1424.9243,989.82574,0.0,0.0,134.61224,3.2036278,0.3062308,0.0
69.0,0.0,0.0,632.6304,1436.0244,1001.6518,0.7029629,0.0,112.22225,3.2036278,0.5057689,0.0
70.0,0.0,0.0,625.204,1433.6486,1001.0303,0.0,0.0,114.87901,3.2036278,0.25409603,0.0
71.0,14.965744,0.0,627.82117,1449.4703,1004.29065,0.0,0.0,100.08842,3.2036278,0.2994756,0.07041644164663442
72.0,0.0,0.0,620.80396,1456.8904,1005.3423,1.2314132,0.0,97.76621,3.2036278,0.0,0.0
73.0,29.166147,0.0,630.2905,1458.5148,988.62146,0.0,0.0,110.41376,3.2036278,0.5729463,0.1363285507385919
74.0,0.41578978,0.0,629.1943,1470.3379,999.498,8.3410425,0.0,88.66441,3.2036278,0.0,0.001980518908176243
75.0,54.66031,0.0,630.5712,1472.6685,982.7898,3.5103025,0.0,90.861694,3.2036278,0.0,0.2550118335054171
76.0,51.310097,6.2835875,632.5053,1477.6338,1012.2765,7.442706,0.0,89.59406,3.2036278,0.0,0.23446577892480164
77.0,0.0,0.0,621.66034,1465.4158,995.23663,3.2827952,0.0,78.985504,3.2036278,0.29271573,0.0
78.0,0.0,0.0,624.9992,1479.1512,1001.0124,0.0,0.0,91.64457,3.2036278,0.47469944,0.0
79.0,29.291428,0.0,624.2427,1471.724,1003.7889,0.0,0.0,82.65709,3.2036278,0.0,0.1384131035976632
80.0,18.140974,0.0,625.971,1473.3955,991.90454,0.0,0.0,80.95676,3.2036278,0.037072014,0.0868676260934878
81.0,0.0,5.6415906,627.93274,1530.7524,979.2526,1.1948781,0.0,79.899086,3.2036278,0.33190846,0.0
82.0,41.518967,0.0,624.4224,1528.1388,1016.17114,5.8929343,0.0,65.86628,3.2036278,0.27824304,0.19461091763267774
83.0,9.945991,0.0,628.0221,1507.1519,1004.4274,0.0,0.0,66.08403,3.2036278,0.0,0.047863503607902085
84.0,11.297444,4.46953,625.0886,1507.4203,984.11426,0.0,0.0,71.60302,3.2036278,0.0,0.05474799427960414
85.0,28.935575,0.0,620.934,1494.2493,992.94604,0.8677686,0.0,55.660973,3.2036278,0.4041329,0.1399617953985661
86.0,0.0,0.0,619.40936,1480.9958,995.9419,6.8247695,0.0,53.920143,3.2036278,0.0,0.0
87.0,6.2239003,0.0,621.48706,1493.3436,987.6741,0.0,0.0,51.65741,3.2036278,0.09126216,0.03069292404311345
88.0,28.715141,0.0,631.1481,1545.9559,995.9958,0.0,0.0,48.388012,3.2036278,0.0,0.1385296139140683
89.0,0.0,1.8847283,631.97577,1524.3757,1007.33527,0.0,0.0,63.40087,3.2036278,0.09245777,0.0
90.0,24.839058,8.751587,628.0,1514.2484,991.82764,0.0,0.0,52.939617,3.2036278,0.15979977,0.11967119159413975
91.0,13.028595,0.43701968,623.2492,1540.6216,998.34906,0.0,0.0,45.78345,3.2036278,0.0,0.0637268097840384
92.0,6.81979,0.0,616.99133,1535.8905,980.9082,0.0,0.0,33.861347,3.2036278,0.35640085,0.03420900583001796
93.0,0.0,0.0,623.76434,1517.2876,1001.19196,0.0,0.0,40.903454,3.2036278,0.0,0.0
94.0,0.0,0.0,630.515,1554.2328,983.81714,0.0,0.0,30.561768,3.2036278,0.0,0.0
95.0,0.0,10.927981,633.2767,1529.2649,991.48126,2.3413157,0.0,40.435226,3.2036278,0.2807872,0.0
96.0,0.0,0.0,633.5864,1528.2638,1006.1316,0.0,0.0,44.570587,3.2036278,0.2968763,0.0
97.0,0.0,0.71335286,627.7479,1543.1813,990.709,2.6299336,0.0,16.259123,3.2036278,0.21267343,0.0
98.0,28.20039,4.152768,628.1834,1532.2032,996.0682,0.0,0.0,33.244194,3.2036278,0.00037329685,0.13720324980350418
99.0,0.0,9.415312,629.1837,1500.0906,1004.5008,3.3073459,0.0,27.181755,3.2036278,0.0,0.0
100.0,23.273344,4.9950476,624.876,1525.2924,998.6209,1.2718346,0.0,14.375571,3.2036278,0.0,0.11475243133390108
101.0,0.0,3.9488802,625.34265,1524.0568,1003.62476,0.0,0.0,10.028667,3.2036278,0.0,0.0
102.0,5.021116,0.0,623.73645,1545.8654,1006.61444,0.3312113,0.0,41.30206,3.2036278,0.24458075,0.02461237729148376
103.0,0.0,0.0,618.05334,1563.8623,1008.94244,2.9208739,0.0,31.935987,3.2036278,0.16002202,0.0
104.0,28.286724,0.0,624.88934,1533.0161,999.0537,4.2150216,0.0,27.411083,3.2036278,0.0,0.1381122103937122
105.0,22.318054,0.0,627.49396,1536.4147,995.79706,0.0,0.0,16.865236,3.2036278,0.0,0.11036849477332027
106.0,0.0,7.274028,624.4786,1565.0372,1004.0376,0.80475825,0.0,8.994226,3.2036278,0.24612617,0.0
107.0,9.16347,0.0,625.2102,1495.519,1001.69055,4.00849,0.0,11.700082,3.2036278,0.6862996,0.04558982524712893
108.0,0.0,2.5743117,624.9782,1559.0583,986.43427,0.0,0.0,13.240338,3.2036278,0.0,0.0
109.0,6.607005,7.8615174,627.7555,1537.456,992.6557,4.363464,0.0,24.124313,3.2036278,0.0,0.03265582164432699
110.0,17.505352,0.6806924,626.82825,1542.5132,998.7734,3.0973501,0.0,28.442434,3.2036278,0.0,0.08590556242140204
111.0,0.0,4.169244,632.28864,1540.8319,988.9215,1.6882244,0.0,33.388184,3.2036278,0.13083649,0.0
112.0,0.0,1.5599952,618.68176,1580.3807,1002.6139,5.3102827,0.0,3.2387972,3.2036278,0.0,0.0
113.0,0.0,3.8961966,629.69116,1579.9061,1011.716,0.0,0.0,17.981506,3.2036278,0.0,0.0
114.0,0.0,0.0,628.6869,1554.219,999.9566,0.81392956,0.0,8.541483,3.2036278,0.5222234,0.0
115.0,32.40368,0.84474075,625.41254,1580.2836,997.45386,0.0,0.0,17.44077,3.2036278,0.294795,0.15915749521305916
116.0,3.089254,0.0,626.7411,1562.2653,999.83545,0.0,0.0,17.424145,3.2036278,0.0,0.015419568548453891
117.0,5.891224,0.0,629.402,1578.2496,997.9734,0.21216002,0.0,12.632143,3.2036278,0.32645613,0.029416833164793158
118.0,15.688421,0.0,633.92145,1540.7314,1001.8672,3.2198567,0.0,12.353127,3.2036278,0.0,0.07737071888881718
119.0,29.841139,0.0,621.9427,1567.4022,998.6619,0.0,0.0,6.871423,3.2036278,0.080471314,0.14802322103627522
120.0,42.10138,0.0,626.07007,1569.015,1003.3153,0.0,0.0,0.0,3.2036278,0.0,0.20708165292164393
121.0,0.0,0.0,628.86835,1564.1508,992.49554,0.0,0.0,0.0,3.2036278,0.0,0.0
122.0,0.0,4.9681616,631.316,1545.5016,1002.7458,0.0,0.0,2.4176795,3.2036278,0.0,0.0
123.0,0.0,8.329173,627.79706,1533.2224,1002.77484,0.0,0.0,2.6574621,3.2036278,0.47195917,0.0
124.0,22.095476,0.0,624.4861,1578.1835,1006.6821,3.165906,0.0,7.97031,3.2036278,0.07313465,0.10913683033936603
125.0,0.0,13.748609,631.8143,1543.7578,1000.7904,0.0,0.0,16.366627,3.2036278,0.18195333,0.0
126.0,11.252679,2.0623598,628.5335,1573.3829,995.22906,0.0,0.0,11.949225,3.2036278,0.0,0.056100292227874486
127.0,22.186724,14.247026,619.77783,1584.4498,989.85046,3.7956908,0.0,16.67313,3.2036278,0.0,0.10945247336163816
128.0,30.846802,0.0,629.4009,1571.048,1000.26385,7.1419973,0.0,16.630999,3.2036278,0.4840849,0.15053055587579856
129.0,37.87724,0.0,626.45306,1560.6338,995.8943,0.0,0.0,0.69077706,3.2036278,0.5119102,0.1874304671373146
130.0,33.664726,0.0,626.9918,1592.257,1001.39703,1.6535704,0.0,15.788922,3.2036278,0.83356273,0.1647150223719755
131.0,0.0,8.659124,624.8396,1580.0461,1004.9317,0.6087183,0.0,17.772404,3.2036278,0.0,0.0
132.0,0.0,0.0,624.30566,1563.9446,991.3105,1.5588306,0.0,10.696904,3.2036278,0.061930932,0.0
133.0,31.525368,6.5016384,623.79193,1586.6581,1005.1409,0.0,0.0,9.803138,3.2036278,0.0,0.15457502640517573
134.0,9.173025,7.1858745,628.12616,1541.9381,994.46814,2.9755592,0.0,0.0,3.2036278,0.3193182,0.04592056973283453
135.0,0.0,8.05763,629.80347,1545.0775,1015.65106,0.0,0.0,0.0,3.2036278,0.16989069,0.0
136.0,0.0,0.0,626.14056,1563.4701,987.6836,0.0,0.0,0.3469587,3.2036278,0.56065345,0.0
137.0,0.0,3.3494525,619.5504,1572.1697,996.5733,0.0,0.0,7.408679,3.2036278,0.25264224,0.0
138.0,0.0,0.0,619.09106,1544.6323,1009.5394,0.0,0.0,13.220926,3.2036278,0.27243975,0.0
139.0,36.996407,0.0,630.0273,1558.5979,999.6661,1.4043025,0.0,11.869486,3.2036278,0.0,0.18105566280106689
140.0,0.0,0.0,624.1299,1565.2058,986.9451,0.0,0.0,0.0,3.2036278,0.0,0.0
141.0,49.873417,0.0,629.4852,1569.0114,1000.27985,0.09873646,0.0,16.468878,3.2036278,0.26398328,0.24170375004221656
142.0,0.0,9.464083,622.61,1598.1672,1013.9894,0.0,0.0,0.0,3.2036278,0.0,0.0
143.0,0.0,3.8910995,623.1875,1570.0656,1002.05133,1.1671892,0.0,11.666879,3.2036278,0.0,0.0
144.0,0.0,0.0,629.1475,1565.6127,998.85614,0.0,0.0,6.822951,3.2036278,0.56788164,0.0
145.0,0.0,13.69018,628.63855,1537.4039,999.66656,0.0,0.0,0.0,3.2036278,0.12998678,0.0
146.0,11.455851,0.0,625.2021,1588.0231,997.0431,0.0,0.0,2.0628428,3.2036278,0.20521232,0.0575681734086467
147.0,8.560977,4.328041,623.8518,1558.554,1001.41125,0.0,0.0,3.1758952,3.2036278,0.0,0.04288060753655501
148.0,0.0,0.46691966,633.64905,1579.2455,998.6428,0.0,0.0,0.44759288,3.2036278,0.069400966,0.0
149.0,0.0,16.43421,623.9669,1568.1312,994.5259,0.5887787,0.0,3.7824585,3.2036278,0.0,0.0
150.0,5.723299,0.0,628.4963,1579.9095,1013.4602,0.0,0.0,6.9292836,3.2036278,0.0,0.02843745986056245
151.0,0.0,2.4258115,627.58203,1560.3308,999.9294,8.40016,0.0,3.6476717,3.2036278,0.0,0.0
152.0,2.6115897,0.0,623.7989,1566.4568,1017.4088,9.316172,0.0,0.0,3.2036278,0.003421386,0.012987770842280024
153.0,15.120738,2.1079204,628.9801,1558.441,996.37256,1.2426552,0.0,14.766174,3.2036278,0.0,0.07495069858016311
154.0,26.274918,0.0,627.9993,1563.1382,996.60864,0.0,0.0,5.659432,3.2036278,0.31630155,0.13037574799727816
155.0,12.575579,10.572549,630.29785,1593.3435,1015.5141,0.0,0.0,27.594196,3.2036278,0.0,0.060942565712037315
156.0,24.1053,0.0,626.94586,1585.1101,998.45123,7.266245,0.0,9.398693,3.2036278,0.083029605,0.11893725924378595
157.0,46.55736,0.0,627.1764,1580.6229,1001.4912,0.0,0.0,0.0,3.2036278,0.12370011,0.2284721716255059
158.0,24.648912,6.8309927,625.14325,1553.0444,1014.2645,0.0,0.0,13.677948,3.2036278,0.24145818,0.12028248362837506
159.0,8.798265,6.75685,622.78754,1579.2445,998.89996,0.0,0.0,0.0,3.2036278,0.0,0.044178898349887474
160.0,0.0,0.0,635.40216,1577.0817,1009.6739,0.0,0.0,12.55835,3.2036278,0.12877035,0.0
161.0,0.0,13.569203,631.49817,1523.2196,995.9959,0.0,0.0,17.750134,3.2036278,0.15358941,0.0
162.0,10.972416,0.0,631.36725,1537.1741,993.30304,0.0,0.0,4.927237,3.2036278,0.0,0.05498447630146668
163.0,0.0,0.0,629.92334,1567.723,999.14545,5.681583,0.0,3.5853596,3.2036278,0.14746276,0.0
164.0,10.072922,1.9903824,625.3186,1601.6267,1002.19855,1.8565906,0.0,0.0,3.2036278,0.020158289,0.05044974028202256
165.0,0.0,0.0,622.8563,1557.7008,997.47784,0.0,0.0,10.23507,3.2036278,0.0,0.0
166.0,0.0,6.594175,627.8053,1583.4105,1009.4009,0.0,0.0,0.0,3.2036278,0.3353192,0.0
167.0,26.90936,1.3613005,630.0024,1581.5686,1000.2704,0.0,0.0,9.246539,3.2036278,0.0,0.13265035670982966
168.0,13.889477,0.0,626.4851,1549.2069,1000.90796,3.5983384,0.0,0.0,3.2036278,0.0,0.06942025948563946
169.0,6.0890937,0.0,635.15283,1567.6257,1013.5471,0.0,0.0,0.0,3.2036278,0.49016526,0.030242765249820152
170.0,7.897924,0.0,621.6654,1576.8796,1000.78284,4.1131616,0.0,2.104572,3.2036278,0.0,0.0396744111531984
171.0,21.125738,1.2871349,623.7705,1561.1746,1000.6582,0.0,0.0,0.19545332,3.2036278,0.0,0.105449477394335
172.0,0.0,0.0,624.2928,1565.1296,1011.89343,0.0,0.0,5.507165,3.2036278,0.24867223,0.0
173.0,0.0,0.0,623.2907,1561.3889,1006.9793,0.0,0.0,0.67712146,3.2036278,0.0,0.0
174.0,37.095657,0.0,626.5448,1583.626,994.43756,2.1323423,0.0,18.078182,3.2036278,0.0,0.18172222514205918
175.0,0.0,8.953172,626.9138,1616.8252,1012.032,0.7245685,0.0,7.4104843,3.2036278,0.0,0.0
176.0,3.6463132,0.0,630.5106,1551.9369,1005.79425,0.0,0.0,0.0,3.2036278,0.0,0.018279121086127323
177.0,0.024105277,4.573084,617.9726,1612.4374,994.3477,0.0,0.0,0.0,3.2036278,0.18243004,0.000122544990623756
178.0,0.0,2.5590112,630.029,1603.1799,990.943,0.0,0.0,0.0,3.2036278,0.011784729,0.0
179.0,20.056377,0.0,629.86676,1565.692,990.7734,0.0,0.0,0.0,3.2036278,0.58505577,0.10046212236064982
180.0,0.0,14.311925,623.7426,1586.4019,1005.39404,4.443259,0.0,0.8911626,3.2036278,0.45497626,0.0
181.0,19.401114,4.662127,623.95465,1588.6814,1001.55756,0.0,0.0,0.0,3.2036278,0.0,0.09669225190448667
182.0,0.0,4.3249063,622.0361,1587.3024,997.6579,0.0,0.0,12.142824,3.2036278,0.0,0.0
183.0,0.0,8.141036,623.7789,1575.4652,987.0062,6.4690537,0.0,0.0,3.2036278,0.2319004,0.0
184.0,0.0,6.1814213,626.61127,1559.9753,1005.59607,0.059393764,0.0,20.455444,3.2036278,0.071284816,0.0
185.0,13.460787,0.0,629.95404,1582.5377,1000.7194,0.0,0.0,13.461819,3.2036278,0.0,0.0667625650259692
186.0,0.0,2.5802767,627.6589,1550.4644,1011.22974,4.1160164,0.0,2.3701982,3.2036278,0.46023685,0.0
187.0,0.0,5.802972,625.3831,1555.9714,1005.4036,2.120021,0.0,8.317318,3.2036278,0.42419088,0.0
188.0,0.0,3.5742724,625.93646,1551.4503,1008.69824,4.951979,0.0,6.4497848,3.2036278,0.035521317,0.0
189.0,20.508715,0.0,627.1675,1588.7844,1015.3543,2.0327327,0.0,11.206965,3.2036278,0.6706298,0.10054758476013624
190.0,7.969845,0.0,624.22864,1564.4756,1006.932,0.19067252,0.0,0.0,3.2036278,0.41867697,0.0399583061210513
191.0,0.0,0.0,633.71405,1581.6819,1000.86285,0.0,0.0,0.0,3.2036278,0.049380325,0.0
192.0,0.0,0.0,619.0218,1547.8451,996.61426,0.4862389,0.0,0.0,3.2036278,0.0,0.0
193.0,0.0,3.9683635,625.1505,1571.8372,1004.9939,0.0,0.0,7.940203,3.2036278,0.0,0.0
194.0,0.0,0.0,631.85156,1581.7675,1016.3338,0.0,0.0,0.32699803,3.2036278,0.25088832,0.0
195.0,0.0,5.7761564,624.1261,1555.0574,1002.47003,1.214628,0.0,2.8032064,3.2036278,0.24400991,0.0
196.0,0.0,1.8778199,626.6312,1591.6116,998.2529,0.0,0.0,0.0,3.2036278,0.13132685,0.0
197.0,0.0,7.3039474,622.5334,1567.3715,1013.4526,0.17164858,0.0,0.0,3.2036278,0.0,0.0
198.0,0.0,0.0,632.03937,1573.7183,1020.99896,1.6096892,0.0,0.0,3.2036278,0.042162735,0.0
199.0,0.0,6.216848,628.13116,1552.2943,990.7124,0.0,0.0,13.389981,3.2036278,0.0,0.0
200.0,0.0,0.0,631.58405,1582.3593,990.7373,3.4356928,0.0,6.5542693,3.2036278,0.0,0.0
201.0,26.479223,4.5931153,631.0286,1577.6562,998.0908,3.3650687,0.0,8.685471,3.2036278,0.64129996,0.1301332998692731
202.0,24.17459,0.0,624.4385,1575.5096,999.9194,1.1220839,0.0,3.6178234,3.2036278,0.23318212,0.12019673033869496
203.0,11.333812,0.0,624.83734,1597.5869,1003.0893,4.5232177,0.0,0.0,3.2036278,0.0,0.05668466325173057
204.0,0.0,5.5569263,629.37463,1591.8107,988.5318,0.0,0.0,0.0,3.2036278,0.35700747,0.0
205.0,0.0,2.4887319,621.6495,1582.8573,999.0611,4.403932,0.0,0.0,3.2036278,0.007886387,0.0
206.0,0.0,11.861594,624.1876,1567.3561,1004.0684,1.9396387,0.0,2.9227931,3.2036278,0.22729741,0.0
207.0,28.756708,0.0,628.1578,1605.1565,1005.72406,0.0,0.0,6.5689416,3.2036278,0.28350347,0.1416127428609042
208.0,0.0,0.7482038,624.7116,1567.5405,1004.5924,0.0,0.0,0.0,3.2036278,0.34193236,0.0
209.0,29.425577,0.0,621.3752,1554.8933,1001.4862,4.454543,0.0,0.0,3.2036278,0.052034765,0.1460149977050606
210.0,47.02569,9.779699,625.27277,1584.7231,995.57635,1.5879313,0.0,0.0,3.2036278,0.0,0.23023631859743682
211.0,1.6493618,0.68982804,622.3597,1584.7874,1002.528,0.0,0.0,5.8543015,3.2036278,0.14625019,0.008302292951783514
212.0,0.0,0.0,630.637,1584.4741,989.96497,0.51360047,0.0,2.0932593,3.2036278,0.0,0.0
213.0,6.7027082,0.0,622.4127,1581.8507,986.71704,0.0,0.0,0.0,3.2036278,0.0,0.03410150989035086
214.0,0.0,2.875747,624.85724,1589.8978,996.62537,0.4398202,0.0,2.1751847,3.2036278,0.0714588,0.0
215.0,28.31798,6.9690375,623.88635,1587.9014,1016.84155,4.3988357,0.0,0.0,3.2036278,0.0,0.13854749886052292
216.0,0.0,0.0,626.71014,1545.3047,1015.6173,0.0,0.0,0.0,3.2036278,0.6063446,0.0
217.0,23.921377,5.088961,627.4531,1581.6648,1012.47046,0.0,0.0,5.3069267,3.2036278,0.0,0.11746753327812708
218.0,22.434092,1.0576191,625.3876,1585.4537,982.0459,0.0,0.0,11.227457,3.2036278,0.0,0.11231256932676204
219.0,3.0412967,3.1202292,626.80084,1557.5306,1008.62463,0.0,0.0,0.0,3.2036278,0.49595156,0.015226393950787266
220.0,61.29749,0.0,631.0382,1571.235,1005.07544,0.0,0.0,0.0,3.2036278,0.49543062,0.29681788235909984
221.0,0.0,0.0,628.5718,1586.0394,997.39905,0.0,0.0,0.44565967,3.2036278,0.0,0.0
222.0,9.385421,0.0,623.4949,1604.8403,1004.0953,0.46274933,0.0,6.4686646,3.2036278,0.0,0.04693651151201947
223.0,0.0,3.3155777,631.9343,1535.269,1007.4411,0.89224833,0.0,6.49923,3.2036278,0.0,0.0
224.0,0.0,0.0,626.0422,1562.8677,982.22107,6.5172763,0.0,23.68976,3.2036278,0.42596865,0.0
225.0,25.237062,4.9469485,636.4554,1580.7087,1004.31805,0.0,0.0,0.0,3.2036278,0.0,0.1241713452158612
